"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez"
"ENSG00000105369",1948.87264998632,-4.89843150102533,0.798170019886797,-6.13707778916585,8.40532341485298e-10,4.59895714102308e-07,"CD79A","973"
"ENSG00000170476",1628.40214481694,-4.14761619885431,0.738746398630515,-5.61439785905305,1.97247899961034e-08,7.37707145854268e-06,"MZB1","51237"
"ENSG00000156738",5112.77521118766,-4.49834866038149,0.8117287946779,-5.54168915760401,2.99567735707985e-08,1.02918933944513e-05,"MS4A1","931"
"ENSG00000181847",505.034333584595,-3.02489882201475,0.547542472178884,-5.52450079347727,3.30423743545674e-08,1.12214941687362e-05,"TIGIT","201633"
"ENSG00000156234",561.780747186232,-4.44240062414429,0.834795313095396,-5.32154476008257,1.02889787578181e-07,3.03998166378493e-05,"CXCL13","10563"
"ENSG00000110777",1986.23936710326,-3.23566341352026,0.623559600827348,-5.18902027845796,2.11403376641995e-07,5.67829469660398e-05,"POU2AF1","5450"
"ENSG00000226777",416.835982704323,-3.90552983904617,0.760751132402782,-5.13378117060544,2.83978260589573e-07,7.49144793516029e-05,"FAM30A","9834"
"ENSG00000132465",7603.6821269475,-3.78253588131273,0.743192339119468,-5.08957867595119,3.58859948199731e-07,9.14041037026661e-05,"JCHAIN","3512"
"ENSG00000129204",428.142124556366,2.15416101147362,0.44035348171265,4.89189049464428,9.98720091790794e-07,0.000237969224452023,"USP6","9098"
"ENSG00000187862",90.8677749039432,-2.93750782534921,0.603930427549359,-4.86398381560123,1.15046324832403e-06,0.000271932697079854,"TTC24","164118"
"ENSG00000235304",36.493893385581,-5.86969719509417,1.23832028199221,-4.74004769238777,2.13667919522557e-06,0.000481910866428509,"LINC01281","286442"
"ENSG00000048462",108.47292017176,-2.52362702715547,0.538991247856758,-4.68212988094037,2.83909493968302e-06,0.000630706008179508,"TNFRSF17","608"
"ENSG00000163534",804.392329837548,-3.52990289562507,0.762950014905475,-4.62665027414988,3.71627252092062e-06,0.000819410357485974,"FCRL1","115350"
"ENSG00000160856",926.561880669691,-3.02712795003823,0.661842259707865,-4.57379066633551,4.78978407829658e-06,0.00102549971287935,"FCRL3","115352"
"ENSG00000177455",1184.56589050897,-3.50960036092568,0.769489358553876,-4.56094723326827,5.09233777731876e-06,0.00106707951750823,"CD19","930"
"ENSG00000254709",101.053449879634,-4.43846980038036,0.977075792320987,-4.54260543067702,5.55631917229055e-06,0.00114802102282865,"IGLL5","100423062"
"ENSG00000122188",236.813199713761,-2.18704044834933,0.485367522749159,-4.50594723759383,6.60775061797566e-06,0.00132478986008237,"LAX1","54900"
"ENSG00000235532",73.2956861399738,-4.16834160931158,0.925261917629844,-4.50503963244183,6.63605561809351e-06,0.00132478986008237,"LINC00402","100507612"
"ENSG00000026751",787.517188235638,-2.25104493089426,0.501572609883831,-4.48797419662853,7.19036351550388e-06,0.00142581530489314,"SLAMF7","57823"
"ENSG00000197057",177.974170534014,-2.42458178629874,0.544659122407313,-4.45155820686973,8.5249417608325e-06,0.00167546413369751,"DTHD1","401124"
"ENSG00000086967",152.582936219665,-3.34767170588116,0.764564772857832,-4.37853249943501,1.19481125705575e-05,0.0022629418846775,"MYBPC2","4606"
"ENSG00000136573",911.219979399182,-2.90361777543392,0.663458241840018,-4.37648911765885,1.20606209940614e-05,0.00226970132414355,"BLK","640"
"ENSG00000083454",913.261503607446,-2.61602534376491,0.598182369745151,-4.37329061516714,1.22387626395405e-05,0.00228864861359408,"P2RX5","5026"
"ENSG00000140465",120.99248475646,-3.67581958143104,0.84287636278258,-4.36104243010931,1.294442594241e-05,0.00235255660475133,"CYP1A1","1543"
"ENSG00000089012",258.317527988946,-2.23651320841267,0.512907042973276,-4.36046499858494,1.29786342169657e-05,0.00235255660475133,"SIRPG","55423"
"ENSG00000121895",207.037793121026,-2.60279904393512,0.602168060233258,-4.32237977372445,1.5435519807064e-05,0.00276398708011826,"TMEM156","80008"
"ENSG00000196092",398.982117944353,-3.43424064793391,0.796062654627092,-4.31403310778678,1.60302924188964e-05,0.00284332184818449,"PAX5","5079"
"ENSG00000159958",162.269017407275,-3.53543095296616,0.823019468175246,-4.2956832610591,1.74156095745295e-05,0.00302683294405324,"TNFRSF13C","115650"
"ENSG00000122224",497.023194267655,-2.46515178819243,0.575347744952298,-4.28462926955039,1.83044155968139e-05,0.00316270329370447,"LY9","4063"
"ENSG00000143297",1671.07413069489,-3.41603415114917,0.80069339405233,-4.26634486624216,1.98701550430172e-05,0.00339354682601726,"FCRL5","83416"
"ENSG00000113088",259.066879510161,-2.48402122312863,0.582805397581284,-4.26217950869644,2.02442717290444e-05,0.00341792715717911,"GZMK","3003"
"ENSG00000116748",50.5582499362801,-2.33813627217486,0.551419613078076,-4.24021238403757,2.23308398723184e-05,0.00370666851049169,"AMPD1","270"
"ENSG00000198576",199.581555498169,2.47644452235866,0.592460434194983,4.17993232868551,2.91595856437159e-05,0.00468233215994147,"ARC","23237"
"ENSG00000086159",5.21422090691832,2.71838344418478,0.657627362523241,4.13362277651382,3.57089395941949e-05,0.00561200175133022,"AQP6","363"
"ENSG00000138755",1841.40111326053,-2.50229012649613,0.606070405277768,-4.12871195277933,3.6480106744357e-05,0.00570286367126335,"CXCL9","4283"
"ENSG00000168081",68.505253444195,-2.60231170590914,0.639260986244703,-4.07081264445098,4.68494182982073e-05,0.00709852775917351,"PNOC","5368"
"ENSG00000092345",4.25724989290283,4.25987123441269,1.07172793211923,3.97476925509374,7.04475228840755e-05,0.0101533781030873,"DAZL","1618"
"ENSG00000257242",72.8569948117709,-2.07140917084889,0.522937484384908,-3.96110287118799,7.46043806872795e-05,0.0107002962708076,"LINC01619","256021"
"ENSG00000240505",194.18719362544,-4.24901343596554,1.0826507654212,-3.92463901719266,8.68598883017469e-05,0.0122792452620259,"TNFRSF13B","23495"
"ENSG00000131096",18.8275386648995,2.25531135018586,0.576626570097126,3.91121649112696,9.18324097704555e-05,0.0127984923541409,"PYY","5697"
"ENSG00000165076",9.47209448993511,2.28147371240177,0.587059394652401,3.88627408603629,0.000101794570021914,0.0140700802698667,"PRSS37","136242"
"ENSG00000225362",35.2490439319627,2.07370790770332,0.538577922278003,3.85033961090019,0.000117954153434707,0.0159865753090911,"CT62","196993"
"ENSG00000183918",263.348455367076,-2.09100049190868,0.543816545249234,-3.84504758116612,0.000120529048792274,0.0162609647288426,"SH2D1A","4068"
"ENSG00000255760",66.5571800896916,-4.17628166770992,1.08660193604568,-3.84343293451886,0.000121325165076178,0.0162939696697307,"LINC02422","105369723"
"ENSG00000269404",416.451599061944,-2.45361154393984,0.642628688574964,-3.81808591424817,0.000134491092682306,0.0177396152874617,"SPIB","6689"
"ENSG00000171903",519.644844591585,-2.20043398257252,0.579614455260139,-3.79637526739206,0.000146827185442063,0.0190270000924175,"CYP4F11","57834"
"ENSG00000234184",32.1434462185211,-4.48293378664385,1.18338360157699,-3.78823382432359,0.000151722024733532,0.0195754538985893,"LINC01781","101927412"
"ENSG00000178562",397.877791683495,-2.24282005067739,0.59570766715037,-3.76496757445839,0.000166570696607512,0.0212133525946791,"CD28","940"
"ENSG00000136931",7.75417770324066,2.97787860618977,0.798804591458201,3.72791874011855,0.000193067604320242,0.0241710823612113,"NR5A1","2516"
"ENSG00000158477",22.991171944041,-3.95324626315782,1.06923297804758,-3.69727303994725,0.000217927908680695,0.0268287416244992,"CD1A","909"
"ENSG00000137673",23.6046008420043,-2.89249649844238,0.783756796867443,-3.69055363858183,0.000223766496196162,0.0273198549446769,"MMP7","4316"
"ENSG00000135248",11.8022991999473,2.5700722342081,0.697820022555394,3.68300156363611,0.000230503745074673,0.0279117362785914,"FAM71F1","84691"
"ENSG00000102970",22.7735621011934,-3.33371091892628,0.913154389421146,-3.65076372357968,0.000261461686386396,0.0314030365283433,"CCL17","6361"
"ENSG00000049249",22.635542612795,-2.35051946904406,0.64653909500389,-3.63554112536678,0.000277397733732106,0.0329156363086298,"TNFRSF9","3604"
"ENSG00000249923",7.03226332082295,2.02827445946481,0.560596398487132,3.61806544768833,0.000296813348014726,0.0349941833993357,"LOC284865","284865"
"ENSG00000255733",55.4444652536089,-2.67581448801428,0.754350037508399,-3.54717883603802,0.000389380178458719,0.0440790297039897,"IFNG-AS1","100885789"
"ENSG00000185972",11.6149305028017,2.40122857696459,0.681255161899288,3.52471248844581,0.000423942651054605,0.0474462483638612,"CCIN","881"
"ENSG00000163599",420.699264108112,-2.18794318688131,0.627642754296375,-3.48596900371155,0.000490357819102886,0.0542625922217748,"CTLA4","1493"
"ENSG00000254211",7.6119649204466,-2.542080247167,0.732292737562499,-3.47139895942235,0.0005177541379253,0.0564485747569775,"LINC01485","101928154"
"ENSG00000078589",193.962411385419,-2.03911098077308,0.588354121570846,-3.46578855490782,0.000528678877364069,0.0568012585839956,"P2RY10","27334"
"ENSG00000234572",10.7252473204256,-3.90787656559899,1.13500363906107,-3.44305201420481,0.000575188675518323,0.0604373003292602,"LINC01800","101927438"
"ENSG00000163508",258.498363544309,-2.00595344043862,0.583807748557825,-3.43598289915458,0.000590408238091776,0.0609937125967119,"EOMES","8320"
"ENSG00000169245",334.619691482845,-2.55718205986595,0.746216386572485,-3.42686398460315,0.00061059483000764,0.0628593548690095,"CXCL10","3627"
"ENSG00000159556",10.1496563298853,-2.89914410028791,0.852702138418924,-3.39994937231364,0.000673983310903998,0.0681172872776813,"ISL2","64843"
"ENSG00000256574",14.461796348326,-3.46930051100575,1.02245018461498,-3.39312424527771,0.000691002886448875,0.069443439738158,"OR13A1","79290"
"ENSG00000231439",54.8682390439828,2.2760395847886,0.680750244888914,3.34342822771956,0.000827500963917011,0.080425471973329,"WASIR2","100132169"
"ENSG00000144460",7.44473246574562,-3.25174445818313,0.97598774016729,-3.33174723857265,0.000863026021447688,0.0824485214501853,"NYAP2","57624"
"ENSG00000100721",310.882980433953,-3.08002645309462,0.932884803256468,-3.30161499291554,0.000961299213872877,0.0893161841921007,"TCL1A","8115"
"ENSG00000204595",1.65358645195966,3.59351380996582,1.09121796647114,3.29312192465709,0.000990814979647978,0.0917699667356713,"DPRX","503834"
"ENSG00000185155",28.4294093552513,-2.44323802645042,0.748112619494255,-3.26586928596675,0.00109128610886886,0.099074850757053,"MIXL1","83881"
